Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:46 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/utilization.txt
| Design       : ArtyA7Top
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                    Instance                                    |                             Module                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               u_axi_mc                                                         |                                        mig_7series_v4_2_axi_mc |       1396 |       1210 |       0 |  186 |  1509 |      0 |      0 |          0 |
|                 (u_axi_mc)                                                     |                                        mig_7series_v4_2_axi_mc |          0 |          0 |       0 |    0 |     9 |      0 |      0 |          0 |
|                 USE_UPSIZER.upsizer_d2                                         |                               mig_7series_v4_2_ddr_axi_upsizer |        918 |        869 |       0 |   49 |   982 |      0 |      0 |          0 |
|                   USE_READ.read_addr_inst                                      |                 mig_7series_v4_2_ddr_a_upsizer__parameterized0 |        142 |        118 |       0 |   24 |    80 |      0 |      0 |          0 |
|                     (USE_READ.read_addr_inst)                                  |                 mig_7series_v4_2_ddr_a_upsizer__parameterized0 |         60 |         60 |       0 |    0 |    35 |      0 |      0 |          0 |
|                     USE_BURSTS.cmd_queue                                       |                          mig_7series_v4_2_ddr_command_fifo_354 |         82 |         58 |       0 |   24 |    41 |      0 |      0 |          0 |
|                       (USE_BURSTS.cmd_queue)                                   |                          mig_7series_v4_2_ddr_command_fifo_354 |         72 |         48 |       0 |   24 |    40 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.new_write_inst                      |                        mig_7series_v4_2_ddr_carry_latch_or_360 |          6 |          6 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.s_valid_dummy_inst1                 |                             mig_7series_v4_2_ddr_carry_and_361 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.s_valid_dummy_inst2                 |                             mig_7series_v4_2_ddr_carry_and_362 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_dummy_inst1             |                             mig_7series_v4_2_ddr_carry_and_363 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_dummy_inst2             |                             mig_7series_v4_2_ddr_carry_and_364 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_dummy_inst3             |                             mig_7series_v4_2_ddr_carry_and_365 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_inst                    |                             mig_7series_v4_2_ddr_carry_and_366 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[0].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_355 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[1].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_356 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[2].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_357 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[3].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_358 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.access_need_extra_word_inst          |                             mig_7series_v4_2_ddr_carry_and_359 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   USE_READ.read_data_inst                                      |                                 mig_7series_v4_2_ddr_r_upsizer |         96 |         96 |       0 |    0 |   153 |      0 |      0 |          0 |
|                     (USE_READ.read_data_inst)                                  |                                 mig_7series_v4_2_ddr_r_upsizer |         83 |         83 |       0 |    0 |   152 |      0 |      0 |          0 |
|                     USE_FPGA_CTRL.cmd_ready_inst                               |                       mig_7series_v4_2_ddr_carry_latch_and_331 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.USE_FPGA_PACK.last_beat_inst_1          |                             mig_7series_v4_2_ddr_carry_and_332 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.USE_FPGA_PACK.last_beat_wrap_inst       |                              mig_7series_v4_2_ddr_carry_or_333 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.last_beat_curr_word_inst                |                        mig_7series_v4_2_ddr_comparator_sel_334 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[0].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_350 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[1].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_351 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[2].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_352 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[3].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_353 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.last_beat_inst                          | mig_7series_v4_2_ddr_comparator_sel_static__parameterized0_335 |          4 |          4 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[0].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_346 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[1].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_347 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[2].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_348 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[3].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_349 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.next_word_wrap_inst                |                 mig_7series_v4_2_ddr_comparator_sel_static_336 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[0].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_344 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[1].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_345 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_last_word_inst       |                             mig_7series_v4_2_ddr_carry_and_337 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_inst       |                             mig_7series_v4_2_ddr_carry_and_338 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_pop_inst   |                             mig_7series_v4_2_ddr_carry_and_339 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_ready_inst |                             mig_7series_v4_2_ddr_carry_and_340 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_inst            |                              mig_7series_v4_2_ddr_carry_or_341 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_pop_inst        |                             mig_7series_v4_2_ddr_carry_and_342 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_ready_inst      |                             mig_7series_v4_2_ddr_carry_and_343 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   USE_WRITE.write_addr_inst                                    |                                 mig_7series_v4_2_ddr_a_upsizer |        174 |        149 |       0 |   25 |    81 |      0 |      0 |          0 |
|                     (USE_WRITE.write_addr_inst)                                |                                 mig_7series_v4_2_ddr_a_upsizer |         57 |         57 |       0 |    0 |    35 |      0 |      0 |          0 |
|                     USE_BURSTS.cmd_queue                                       |                              mig_7series_v4_2_ddr_command_fifo |        117 |         92 |       0 |   25 |    42 |      0 |      0 |          0 |
|                       (USE_BURSTS.cmd_queue)                                   |                              mig_7series_v4_2_ddr_command_fifo |        107 |         82 |       0 |   25 |    41 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.new_write_inst                      |                            mig_7series_v4_2_ddr_carry_latch_or |          6 |          6 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.s_valid_dummy_inst1                 |                             mig_7series_v4_2_ddr_carry_and_325 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.s_valid_dummy_inst2                 |                             mig_7series_v4_2_ddr_carry_and_326 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_dummy_inst1             |                             mig_7series_v4_2_ddr_carry_and_327 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_dummy_inst2             |                             mig_7series_v4_2_ddr_carry_and_328 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_dummy_inst3             |                             mig_7series_v4_2_ddr_carry_and_329 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       USE_FPGA_VALID_WRITE.valid_write_inst                    |                             mig_7series_v4_2_ddr_carry_and_330 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[0].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_320 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[1].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_321 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[2].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_322 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[3].last_mask_inst      |                       mig_7series_v4_2_ddr_carry_latch_and_323 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_ADJUSTED_LEN.access_need_extra_word_inst          |                             mig_7series_v4_2_ddr_carry_and_324 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   USE_WRITE.write_data_inst                                    |                                 mig_7series_v4_2_ddr_w_upsizer |        315 |        315 |       0 |    0 |   309 |      0 |      0 |          0 |
|                     (USE_WRITE.write_data_inst)                                |                                 mig_7series_v4_2_ddr_w_upsizer |        169 |        169 |       0 |    0 |   308 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.last_beat_curr_word_inst                |                            mig_7series_v4_2_ddr_comparator_sel |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[0].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_316 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[1].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_317 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[2].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_318 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[3].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_319 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.last_beat_inst                          |     mig_7series_v4_2_ddr_comparator_sel_static__parameterized0 |          4 |          4 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[0].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_312 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[1].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_313 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[2].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_314 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[3].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_315 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_LAST_WORD.last_word_inst                          |                                 mig_7series_v4_2_ddr_carry_and |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_USE_WRAP.last_word_inst2                          |                             mig_7series_v4_2_ddr_carry_and_298 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_USE_WRAP.last_word_inst3                          |                             mig_7series_v4_2_ddr_carry_and_299 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_USE_WRAP.word_complete_next_wrap_stall_inst       |                           mig_7series_v4_2_ddr_carry_latch_and |          9 |          9 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.last_word_inst_2                   |                             mig_7series_v4_2_ddr_carry_and_300 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.next_word_wrap_inst                |                     mig_7series_v4_2_ddr_comparator_sel_static |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[0].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_310 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       LUT_LEVEL[1].compare_inst                                |                             mig_7series_v4_2_ddr_carry_and_311 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.pop_si_data_inst                   |                                  mig_7series_v4_2_ddr_carry_or |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_inst       |                             mig_7series_v4_2_ddr_carry_and_301 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_last_inst  |                             mig_7series_v4_2_ddr_carry_and_302 |        129 |        129 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_pop_inst   |                             mig_7series_v4_2_ddr_carry_and_303 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_qual_inst  |                             mig_7series_v4_2_ddr_carry_and_304 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_valid_inst |                             mig_7series_v4_2_ddr_carry_and_305 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_last_inst       |                             mig_7series_v4_2_ddr_carry_and_306 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_pop_inst        |                             mig_7series_v4_2_ddr_carry_and_307 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_qual_inst       |                             mig_7series_v4_2_ddr_carry_and_308 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     USE_FPGA_WORD_COMPLETED.word_complete_rest_valid_inst      |                             mig_7series_v4_2_ddr_carry_and_309 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   mi_register_slice_inst                                       |        mig_7series_v4_2_ddr_axi_register_slice__parameterized0 |        144 |        144 |       0 |    0 |   276 |      0 |      0 |          0 |
|                     (mi_register_slice_inst)                                   |        mig_7series_v4_2_ddr_axi_register_slice__parameterized0 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     r_pipe                                                     |       mig_7series_v4_2_ddr_axic_register_slice__parameterized5 |        144 |        144 |       0 |    0 |   275 |      0 |      0 |          0 |
|                   si_register_slice_inst                                       |                        mig_7series_v4_2_ddr_axi_register_slice |         50 |         50 |       0 |    0 |    83 |      0 |      0 |          0 |
|                     (si_register_slice_inst)                                   |                        mig_7series_v4_2_ddr_axi_register_slice |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     ar_pipe                                                    |                       mig_7series_v4_2_ddr_axic_register_slice |         23 |         23 |       0 |    0 |    40 |      0 |      0 |          0 |
|                     aw_pipe                                                    |                   mig_7series_v4_2_ddr_axic_register_slice_297 |         26 |         26 |       0 |    0 |    42 |      0 |      0 |          0 |
|                 axi_mc_ar_channel_0                                            |                             mig_7series_v4_2_axi_mc_ar_channel |         65 |         65 |       0 |    0 |    82 |      0 |      0 |          0 |
|                   (axi_mc_ar_channel_0)                                        |                             mig_7series_v4_2_axi_mc_ar_channel |          1 |          1 |       0 |    0 |    40 |      0 |      0 |          0 |
|                   ar_cmd_fsm_0                                                 |                                mig_7series_v4_2_axi_mc_cmd_fsm |         49 |         49 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   axi_mc_cmd_translator_0                                      |         mig_7series_v4_2_axi_mc_cmd_translator__parameterized0 |         15 |         15 |       0 |    0 |    41 |      0 |      0 |          0 |
|                     axi_mc_incr_cmd_0                                          |               mig_7series_v4_2_axi_mc_incr_cmd__parameterized0 |          3 |          3 |       0 |    0 |    33 |      0 |      0 |          0 |
|                     axi_mc_wrap_cmd_0                                          |               mig_7series_v4_2_axi_mc_wrap_cmd__parameterized0 |         12 |         12 |       0 |    0 |     8 |      0 |      0 |          0 |
|                 axi_mc_aw_channel_0                                            |                             mig_7series_v4_2_axi_mc_aw_channel |         68 |         68 |       0 |    0 |    80 |      0 |      0 |          0 |
|                   (axi_mc_aw_channel_0)                                        |                             mig_7series_v4_2_axi_mc_aw_channel |          1 |          1 |       0 |    0 |    38 |      0 |      0 |          0 |
|                   aw_cmd_fsm_0                                                 |                             mig_7series_v4_2_axi_mc_wr_cmd_fsm |         50 |         50 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   axi_mc_cmd_translator_0                                      |                         mig_7series_v4_2_axi_mc_cmd_translator |         17 |         17 |       0 |    0 |    41 |      0 |      0 |          0 |
|                     axi_mc_incr_cmd_0                                          |                               mig_7series_v4_2_axi_mc_incr_cmd |          5 |          5 |       0 |    0 |    33 |      0 |      0 |          0 |
|                     axi_mc_wrap_cmd_0                                          |                               mig_7series_v4_2_axi_mc_wrap_cmd |         12 |         12 |       0 |    0 |     8 |      0 |      0 |          0 |
|                 axi_mc_b_channel_0                                             |                              mig_7series_v4_2_axi_mc_b_channel |         16 |         12 |       0 |    4 |     9 |      0 |      0 |          0 |
|                   (axi_mc_b_channel_0)                                         |                              mig_7series_v4_2_axi_mc_b_channel |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|                   bid_fifo_0                                                   |                                   mig_7series_v4_2_axi_mc_fifo |         16 |         12 |       0 |    4 |     4 |      0 |      0 |          0 |
|                 axi_mc_cmd_arbiter_0                                           |                            mig_7series_v4_2_axi_mc_cmd_arbiter |         27 |         27 |       0 |    0 |    31 |      0 |      0 |          0 |
|                 axi_mc_r_channel_0                                             |                              mig_7series_v4_2_axi_mc_r_channel |        158 |         25 |       0 |  133 |    24 |      0 |      0 |          0 |
|                   (axi_mc_r_channel_0)                                         |                              mig_7series_v4_2_axi_mc_r_channel |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|                   rd_data_fifo_0                                               |                   mig_7series_v4_2_axi_mc_fifo__parameterized0 |        137 |          9 |       0 |  128 |     6 |      0 |      0 |          0 |
|                   transaction_fifo_0                                           |                   mig_7series_v4_2_axi_mc_fifo__parameterized1 |         21 |         16 |       0 |    5 |     6 |      0 |      0 |          0 |
|                 axi_mc_w_channel_0                                             |                              mig_7series_v4_2_axi_mc_w_channel |        148 |        148 |       0 |    0 |   292 |      0 |      0 |          0 |
|               u_ui_top                                                         |                                        mig_7series_v4_2_ui_top |        470 |        274 |     196 |    0 |   551 |      0 |      0 |          0 |
|                 ui_cmd0                                                        |                                        mig_7series_v4_2_ui_cmd |         30 |         30 |       0 |    0 |    55 |      0 |      0 |          0 |
|                 ui_rd_data0                                                    |                                    mig_7series_v4_2_ui_rd_data |        119 |         27 |      92 |    0 |   163 |      0 |      0 |          0 |
|                 ui_wr_data0                                                    |                                    mig_7series_v4_2_ui_wr_data |        321 |        217 |     104 |    0 |   333 |      0 |      0 |          0 |
|       toaxi4                                                                   |                                                     TLToAXI4_1 |        139 |        139 |       0 |    0 |   140 |      0 |      0 |          0 |
|         (toaxi4)                                                               |                                                     TLToAXI4_1 |          5 |          5 |       0 |    0 |    24 |      0 |      0 |          0 |
|         deq                                                                    |                                                       Queue_21 |         44 |         44 |       0 |    0 |    74 |      0 |      0 |          0 |
|         queue_arw_deq                                                          |                                                       Queue_22 |         90 |         90 |       0 |    0 |    42 |      0 |      0 |          0 |
|       yank                                                                     |                                               AXI4UserYanker_1 |         63 |         63 |       0 |    0 |   256 |      0 |      0 |          0 |
|         QueueCompatibility                                                     |                                           QueueCompatibility_2 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_1                                                   |                                       QueueCompatibility_2_228 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_10                                                  |                                       QueueCompatibility_2_229 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_11                                                  |                                       QueueCompatibility_2_230 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_12                                                  |                                       QueueCompatibility_2_231 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_13                                                  |                                       QueueCompatibility_2_232 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_14                                                  |                                       QueueCompatibility_2_233 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_15                                                  |                                       QueueCompatibility_2_234 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_16                                                  |                                       QueueCompatibility_2_235 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_17                                                  |                                       QueueCompatibility_2_236 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_18                                                  |                                       QueueCompatibility_2_237 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_19                                                  |                                       QueueCompatibility_2_238 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_2                                                   |                                       QueueCompatibility_2_239 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_20                                                  |                                       QueueCompatibility_2_240 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_21                                                  |                                       QueueCompatibility_2_241 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_22                                                  |                                       QueueCompatibility_2_242 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_23                                                  |                                       QueueCompatibility_2_243 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_24                                                  |                                       QueueCompatibility_2_244 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_25                                                  |                                       QueueCompatibility_2_245 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_26                                                  |                                       QueueCompatibility_2_246 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_27                                                  |                                       QueueCompatibility_2_247 |         14 |         14 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_28                                                  |                                       QueueCompatibility_2_248 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_29                                                  |                                       QueueCompatibility_2_249 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_3                                                   |                                       QueueCompatibility_2_250 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_30                                                  |                                       QueueCompatibility_2_251 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_31                                                  |                                       QueueCompatibility_2_252 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_4                                                   |                                       QueueCompatibility_2_253 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_5                                                   |                                       QueueCompatibility_2_254 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_6                                                   |                                       QueueCompatibility_2_255 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_7                                                   |                                       QueueCompatibility_2_256 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_8                                                   |                                       QueueCompatibility_2_257 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         QueueCompatibility_9                                                   |                                       QueueCompatibility_2_258 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|     debug                                                                      |                                                  TLDebugModule |        544 |        544 |       0 |    0 |   842 |      0 |      0 |          0 |
|       dmInner                                                                  |                                        TLDebugModuleInnerAsync |        464 |        464 |       0 |    0 |   721 |      0 |      0 |          0 |
|         dmInner                                                                |                                             TLDebugModuleInner |        363 |        363 |       0 |    0 |   618 |      0 |      0 |          0 |
|         dmactive_synced_dmInner_io_innerCtrl_sink                              |                                               AsyncQueueSink_2 |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|           (dmactive_synced_dmInner_io_innerCtrl_sink)                          |                                               AsyncQueueSink_2 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|           io_deq_bits_deq_bits_reg                                             |                                           ClockCrossingReg_w15 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
